   1              	 .cpu cortex-m4
  54:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _szero;
  55:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _ezero;
  56:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _sstack;
  57:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _estack;
  58:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
  59:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** /** \cond DOXYGEN_SHOULD_SKIP_THIS */
  60:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** int main(void);
  61:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** /** \endcond */
  62:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
  63:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** void __libc_init_array(void);
  64:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
  65:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** /* Exception Table */
  66:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** __attribute__ ((section(".vectors")))
  67:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** IntFunc exception_table[] = {
  68:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
  69:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	/* Configure Initial Stack Pointer, using linker-generated symbols */
  70:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	(IntFunc) (&_estack),
  71:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	Reset_Handler,
  72:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
  73:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	NMI_Handler,
  74:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	HardFault_Handler,
  75:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	MemManage_Handler,
  76:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	BusFault_Handler,
  77:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	UsageFault_Handler,
  78:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	0, 0, 0, 0,        /* Reserved */
  79:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	SVC_Handler,
  80:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	DebugMon_Handler,
  81:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	0,                 /* Reserved  */
  82:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PendSV_Handler,
  83:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	SysTick_Handler,
  84:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
  85:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	// Configurable interrupts
  86:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	HFLASHC_Handler,      // 0
  87:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_0_Handler,       // 1
  88:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_1_Handler,       // 2
  89:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_2_Handler,       // 3
  90:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_3_Handler,       // 4
  91:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_4_Handler,       // 5
  92:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_5_Handler,       // 6
  93:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_6_Handler,       // 7
  94:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_7_Handler,       // 8
  95:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_8_Handler,       // 9
  96:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_9_Handler,       // 10
  97:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_10_Handler,      // 11
  98:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_11_Handler,      // 12
  99:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_12_Handler,      // 13
 100:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_13_Handler,      // 14
 101:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_14_Handler,      // 15
 102:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PDCA_15_Handler,      // 16
 103:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	CRCCU_Handler,        // 17
 104:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	USBC_Handler,         // 18
 105:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PEVC_TR_Handler,      // 19
 106:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PEVC_OV_Handler,      // 20
 107:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	#ifdef AESA
 108:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	AESA_Handler,         // 21
 109:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	#else
 110:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	Dummy_Handler,
 111:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	#endif
 112:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PM_Handler,           // 22
 113:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	SCIF_Handler,         // 23
 114:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	FREQM_Handler,        // 24
 115:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_0_Handler,       // 25
 116:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_1_Handler,       // 26
 117:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_2_Handler,       // 27
 118:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_3_Handler,       // 28
 119:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_4_Handler,       // 29
 120:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_5_Handler,       // 30
 121:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_6_Handler,       // 31
 122:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_7_Handler,       // 32
 123:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_8_Handler,       // 33
 124:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_9_Handler,       // 34
 125:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_10_Handler,      // 35
 126:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	GPIO_11_Handler,      // 36
 127:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	BPM_Handler,          // 37
 128:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	BSCIF_Handler,        // 38
 129:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	AST_ALARM_Handler,    // 39
 130:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	AST_PER_Handler,      // 40
 131:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	AST_OVF_Handler,      // 41
 132:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	AST_READY_Handler,    // 42
 133:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	AST_CLKREADY_Handler, // 43
 134:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	WDT_Handler,          // 44
 135:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	EIC_1_Handler,        // 45
 136:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	EIC_2_Handler,        // 46
 137:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	EIC_3_Handler,        // 47
 138:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	EIC_4_Handler,        // 48
 139:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	EIC_5_Handler,        // 49
 140:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	EIC_6_Handler,        // 50
 141:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	EIC_7_Handler,        // 51
 142:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	EIC_8_Handler,        // 52
 143:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	IISC_Handler,         // 53
 144:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	SPI_Handler,          // 54
 145:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TC00_Handler,         // 55
 146:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TC01_Handler,         // 56
 147:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TC02_Handler,         // 57
 148:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TC10_Handler,         // 58
 149:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TC11_Handler,         // 59
 150:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TC12_Handler,         // 60
 151:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TWIM0_Handler,        // 61
 152:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TWIS0_Handler,        // 62
 153:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TWIM1_Handler,        // 63
 154:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TWIS1_Handler,        // 64
 155:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	USART0_Handler,       // 65
 156:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	USART1_Handler,       // 66
 157:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	USART2_Handler,       // 67
 158:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	USART3_Handler,       // 68
 159:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	ADCIFE_Handler,       // 69
 160:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	DACC_Handler,         // 70
 161:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	ACIFC_Handler,        // 71
 162:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	ABDACB_Handler,       // 72
 163:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TRNG_Handler,         // 73
 164:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	PARC_Handler,         // 74
 165:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	CATB_Handler,         // 75
 166:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	Dummy_Handler,        // one not used
 167:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TWIM2_Handler,        // 77
 168:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	TWIM3_Handler,        // 78
 169:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	#ifdef LCDCA
 170:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	LCDCA_Handler         // 79
 171:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	#else
 172:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	Dummy_Handler
 173:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	#endif
 174:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** };
 175:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 176:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 177:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** /**
 178:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * \brief This is the code that gets called on processor reset.
 179:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * To initialize the device, and call the main() routine.
 180:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  */
 181:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** void Reset_Handler(void)
 182:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** {
 128              	 .loc 1 182 0
 129              	 .cfi_startproc
 130              	 
 131              	 
 132 0000 80B5     	 push {r7,lr}
 133              	.LCFI0:
 134              	 .cfi_def_cfa_offset 8
 135              	 .cfi_offset 7,-8
 136              	 .cfi_offset 14,-4
 137 0002 82B0     	 sub sp,sp,#8
 138              	.LCFI1:
 139              	 .cfi_def_cfa_offset 16
